entity,type
Vijay,GPE
DMK,ORGANIZATION
NEET,ORGANIZATION
India,GPE
Electronic Edition,ORGANIZATION
TIMES,ORGANIZATION
TIMES,ORGANIZATION
TVK,ORGANIZATION
Vijay Sep,PERSON
India,GPE
TOI,ORGANIZATION
CHENNAI Jaya,ORGANIZATION
Political Leaders Across Party Lines Laud,PERSON
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Vijay,GPE
Get Out,PERSON
DMK,ORGANIZATION
BJP,ORGANIZATION
UNI,ORGANIZATION
United News,ORGANIZATION
India,GPE
Tamil,PERSON
Gopichand Malineni Filmmaker Gopichand Malineni,PERSON
Vijay,PERSON
Indian,GPE
Actor,PERSON
Vijay,PERSON
India,GPE
Tamil,PERSON
Superstar Vijay,ORGANIZATION
Party,ORGANIZATION
Booth Committee,PERSON
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Vijay,PERSON
TVK,ORGANIZATION
Waqf Bill,PERSON
Tamil Nadu,GPE
Parliament,ORGANIZATION
BJP,ORGANIZATION
Opposition,GPE
Tamil Nadu,PERSON
India,GPE
TVK,ORGANIZATION
Vijay,PERSON
DMK,ORGANIZATION
Vijay,PERSON
Joseph Vijay,PERSON
Actor Vijay,PERSON
TVK,ORGANIZATION
Asian,GPE
News International,ORGANIZATION
ANI,ORGANIZATION
ANI,ORGANIZATION
Vijay,PERSON
Watch,PERSON
Vijay,PERSON
TVK,ORGANIZATION
Protest Against Waqf Bill,PERSON
Tamil,GPE
Tomorrow Apr,PERSON
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
TVK,ORGANIZATION
Vijay,PERSON
DMK,ORGANIZATION
Vijay,GPE
DMK,ORGANIZATION
BJP,ORGANIZATION
TVK,ORGANIZATION
India,GPE
Electronic Edition,ORGANIZATION
TIMES,ORGANIZATION
Yazhiniyan,PERSON
Vijay,PERSON
TVK,ORGANIZATION
Party,ORGANIZATION
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
TVK,ORGANIZATION
Vijay Extends Women,PERSON
Wishes,GPE
Slams DMK Govt,PERSON
Safety Issues,PERSON
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Pawan,GPE
Kalyan,PERSON
Vijay,PERSON
TN,ORGANIZATION
Actor,PERSON
Vijay,PERSON
NEET,ORGANIZATION
Asks Thalapathy Vijay,PERSON
Arm Around Her,ORGANIZATION
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Famous,PERSON
Actor Surprises Fans,ORGANIZATION
Joins Vijay,PERSON
TVK Meeting,ORGANIZATION
Coimbatore,GPE
WebNews,ORGANIZATION
English,GPE
Parishmita,ORGANIZATION
DMK,ORGANIZATION
Guv,PERSON
Amit Shah,PERSON
Edappadi Mar,PERSON
Vijay,PERSON
TVK,ORGANIZATION
TVK,ORGANIZATION
DMK,ORGANIZATION
Tamil Nadu,PERSON
India,GPE
TOI,ORGANIZATION
CHENNAI,ORGANIZATION
Vijay,PERSON
TVK,ORGANIZATION
Bhavan Changing,PERSON
Vijay,PERSON
Joseph Vijay,PERSON
Fascism,PERSON
DMK Student,ORGANIZATION
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Vijay,GPE
Tamil,GPE
Thalapathy Vijay,PERSON
TVK,ORGANIZATION
Villivakkam,GPE
India,GPE
Electronic Edition,ORGANIZATION
TIMES,ORGANIZATION
Tamil,PERSON
Nadu,ORGANIZATION
BJP,ORGANIZATION
Annamalai,PERSON
Anna University,PERSON
Amit Shah,PERSON
Edappadi Mar,PERSON
DMK,ORGANIZATION
Attend Guv,PERSON
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Chennai,GPE
Superstar Thalapathy Vijay,PERSON
Honour,PERSON
Tamil Nadu,PERSON
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Prakash,PERSON
Raj,ORGANIZATION
Pawan Kalyan,PERSON
Vijay,PERSON
Jana,PERSON
Nayagan,PERSON
Vijay,PERSON
Pongal,GPE
Thalapathy Vijay,PERSON
Jana Nayagan,PERSON
Indian,GPE
Annamalai,GPE
Vijay,PERSON
BJP,ORGANIZATION
India,GPE
Vijay,PERSON
TVK,ORGANIZATION
Vijay,GPE
Prashant Kishor,ORGANIZATION
India,GPE
BJP,ORGANIZATION
Vijay Oct,PERSON
India,GPE
TOI,ORGANIZATION
INDIA V Mayilvaganan,ORGANIZATION
Yazhiniyan,ORGANIZATION
Actor,PERSON
Vijay,PERSON
Durai Vaiko,PERSON
Annamalai,GPE
Vijay,PERSON
India,GPE
Thalapathy,GPE
Vijay,PERSON
Beard PHOTO Sparks Trolls,PERSON
Fans Compare Him To Hugh Jackman,ORGANIZATION
Disrespect,ORGANIZATION
India,GPE
Shefali Fernandes,PERSON
TN Issues Including Law And Order With Amit Shah,ORGANIZATION
Edappadi Mar,PERSON
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Tamil,PERSON
Nadu,GPE
Stalin Urges PM Modi,PERSON
Base Delimitation,PERSON
Census,GPE
BJP And Ally Skip,ORGANIZATION
Accuse DMK,PERSON
Of Diversion Tactics,ORGANIZATION
Indian,GPE
Political,ORGANIZATION
Actor,PERSON
Vijay,PERSON
Tamil Nadu,GPE
Vikravandi,ORGANIZATION
India,GPE
TVK,ORGANIZATION
Vijay,PERSON
Joseph Vijay,PERSON
Did,PERSON
Thalapathy Vijay Wish Priya Prakash Varrier For Good Bad Ugly,ORGANIZATION
Actress,PERSON
Gets,ORGANIZATION
LATEST Times,ORGANIZATION
Digital,ORGANIZATION
Tamilaga,PERSON
Vettri Kazhagam,PERSON
Vijay,PERSON
Waqf,PERSON
SC,ORGANIZATION
WebNews,ORGANIZATION
Vijay,GPE
DMK,ORGANIZATION
TVK,ORGANIZATION
India,GPE
Prashant,PERSON
Kishor,ORGANIZATION
Vijay,PERSON
TVK,ORGANIZATION
India,GPE
Electronic Edition,ORGANIZATION
Vijay,PERSON
Slams DMK Govt,PERSON
Pledges Support,PERSON
Farmers,ORGANIZATION
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Amit Shah,PERSON
Delhi,GPE
Indian,GPE
Amit Shah,PERSON
Delhi,GPE
Vijay,PERSON
DMK,ORGANIZATION
NEET,ORGANIZATION
Tamil,GPE
Vijay,PERSON
Ambedkar Apr,PERSON
Indian,GPE
Corporation,GPE
TVK,ORGANIZATION
India,GPE
Electronic Edition,ORGANIZATION
TIMES,ORGANIZATION
Jagan,PERSON
Reddy,ORGANIZATION
Waqf Act,PERSON
India,GPE
TVK,ORGANIZATION
Vijay,PERSON
Amit Shah,ORGANIZATION
Remarks,PERSON
Ambedkar Dec,PERSON
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Did,PERSON
Annamalai,PERSON
Thalapathy Vijay,PERSON
International Business Times India Bhavana,ORGANIZATION
Vijay,PERSON
TVK,ORGANIZATION
India,GPE
TOI,ORGANIZATION
CHENNAI Bosco,ORGANIZATION
Simran,GPE
To Reunite With Vijay,ORGANIZATION
LATEST Times,ORGANIZATION
Digital,ORGANIZATION
Trisha,PERSON
Krishnan,PERSON
Her Ghilli,PERSON
Vijay,PERSON
Political Party,ORGANIZATION
Actress,PERSON
Mother Reveals,PERSON
India,GPE
Murtuza Iqbal,PERSON
Muslim,ORGANIZATION
Waqf Amendment Act,PERSON
Actress,PERSON
Ranjana Nachiyaar Quits BJP,PERSON
Likely,PERSON
Join Vijay,PERSON
TVK,ORGANIZATION
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Thalapathy,GPE
Vijay,PERSON
Madurai,FACILITY
Vijay,PERSON
Indian,GPE
Vijay,PERSON
TVK,ORGANIZATION
ECI,ORGANIZATION
India,GPE
Electronic Edition,ORGANIZATION
TIMES,ORGANIZATION
Annamalai,GPE
Vijay,PERSON
Union Budget,ORGANIZATION
India,GPE
Vijay,PERSON
TVK,ORGANIZATION
Blueprint For Jana Sena,ORGANIZATION
Andhra Victory,PERSON
Online Bureau,PERSON
Anna University,PERSON
Asian,GPE
News International,ORGANIZATION
ANI,ORGANIZATION
ANI,ORGANIZATION
Whom,GPE
Tamil Nadu,PERSON
India,GPE
Arjuna,GPE
Kishor,PERSON
India,GPE
Electronic Edition,ORGANIZATION
Muslim,ORGANIZATION
Waqf Amendment Act,PERSON
Jana,PERSON
Nayagan,ORGANIZATION
Vijay,PERSON
Pongal,ORGANIZATION
Actress,PERSON
Ranjana Nachiyaar,PERSON
BJP,ORGANIZATION
Vijay,PERSON
TVK,ORGANIZATION
Dravidian,GPE
Vijay,PERSON
DMK,ORGANIZATION
BJP,ORGANIZATION
Vijay Feb,PERSON
India,GPE
Electronic Edition,ORGANIZATION
TIMES,ORGANIZATION
Prashant,PERSON
Kishor,ORGANIZATION
Vijay,PERSON
TVK,ORGANIZATION
Business Standard,ORGANIZATION
Online,GPE
French,GPE
Indian,GPE
Tamilisai Sep,PERSON
Vijay,PERSON
Dravidian,GPE
Annamalai Dec,PERSON
BJP,ORGANIZATION
Policy Claims,PERSON
Ranjana Nachiyaar Joins Vijay,PERSON
TVK,ORGANIZATION
INDIA,ORGANIZATION
INDIAN,GPE
SUBCONTINENT,ORGANIZATION
Digital,ORGANIZATION
Tamil Nadu,PERSON
TVK,ORGANIZATION
Asian,GPE
News International,ORGANIZATION
ANI,ORGANIZATION
ANI,ORGANIZATION
Vijay,PERSON
Dravidian,GPE
India,GPE
TOI,ORGANIZATION
TVK,ORGANIZATION
Vijay Calls,PERSON
Tamil Nadu,PERSON
India,GPE
INDIAN,GPE
SUBCONTINENT,ORGANIZATION
Digital,ORGANIZATION
Waqf Act Amendments,PERSON
Pioneer,GPE
India,GPE
TVK,ORGANIZATION
Vijay,PERSON
Vijay,PERSON
Khushbu Sundar,PERSON
VCK,ORGANIZATION
AIADMK,ORGANIZATION
TVK,ORGANIZATION
Vijay,PERSON
Amit Shah,ORGANIZATION
Ambedkar Dec,PERSON
Actor,PERSON
Vijay,PERSON
TVK,ORGANIZATION
Waqf Bill,PERSON
WebNews,ORGANIZATION
Indian,GPE
Tamil,PERSON
Nadu,GPE
Centre,PERSON
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Priyamani,GPE
Prakash Raj,PERSON
Narain,GPE
Gautham Vasudev Menon,PERSON
Vijay,PERSON
Telegraph,GPE
India,GPE
Urmi,PERSON
AIADMK,ORGANIZATION
NDA,ORGANIZATION
Tamil Nadu,PERSON
Speculation,GPE
EPS,ORGANIZATION
Delhi Mar,PERSON
Actor Vijay,PERSON
TVK Conference,ORGANIZATION
Huge Turnout,PERSON
Tamil Nadu,GPE
Villupuram,ORGANIZATION
Indian,GPE
Media,ORGANIZATION
Thalapathy,GPE
Vijay,PERSON
GOAT Teaser Dropped,ORGANIZATION
Actor Performs,PERSON
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Vijay,GPE
TVK,ORGANIZATION
India,GPE
Electronic Edition,ORGANIZATION
TIMES,ORGANIZATION
TIMES,ORGANIZATION
TVK,ORGANIZATION
Vijay,PERSON
Amit Shah,ORGANIZATION
Ambedkar Dec,PERSON
H Vinoth,PERSON
Indian,GPE
Media,ORGANIZATION
Actor,PERSON
Vijay,PERSON
Actor,PERSON
Vijay Launches Strong Critique Against DMK,PERSON
BJP,ORGANIZATION
Council Meeting,PERSON
TVK,ORGANIZATION
Herald,GPE
India,GPE
BJP,ORGANIZATION
Vijay Feb,PERSON
India,GPE
TOI,ORGANIZATION
Vijay,PERSON
Tamil,PERSON
Vijay,PERSON
Indian,GPE
Vijay,PERSON
Urges Pondy,PERSON
Strict Action Against Murderers,PERSON
INDIA,ORGANIZATION
Digital,ORGANIZATION
Tamil,PERSON
Nadu,GPE
Asian,GPE
News International,ORGANIZATION
ANI,ORGANIZATION
Actor,PERSON
Vijays TVK,PERSON
Waqf Bill,PERSON
WebNews,ORGANIZATION
Tamil,PERSON
Nadu Assembly Passes,PERSON
Scrap NEET Amid,PERSON
Leak And Grace Marks,ORGANIZATION
Row Jun,PERSON
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Acceptable,ORGANIZATION
Vijay Denounces CAA,PERSON
Calls,PERSON
For Tamil Nadu,ORGANIZATION
Opposition,ORGANIZATION
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Tamilisai,GPE
DMK,ORGANIZATION
Hindu,ORGANIZATION
India,GPE
TOI,ORGANIZATION
EPS,ORGANIZATION
Meets Amit Shah,PERSON
Delhi,GPE
Speculations Rife,PERSON
Possible Renewal Of AIADMK-BJP Alliance,ORGANIZATION
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Vijay,PERSON
Waqf Bill,PERSON
Tamil,GPE
Thalapathy Vijay,PERSON
Vijay,GPE
DMK,ORGANIZATION
Indian,GPE
Media,ORGANIZATION
Will Decide,PERSON
Actor Vijay,PERSON
Party,PERSON
Khushbu Sundar,PERSON
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Tamil,PERSON
Nadu,ORGANIZATION
BJP,ORGANIZATION
Ranjana Natchiyaar,PERSON
Vijay,PERSON
TVK,ORGANIZATION
Actor,PERSON
Vijay,PERSON
DMK,ORGANIZATION
Vaiko Jan,PERSON
CPM,ORGANIZATION
John Brittas,PERSON
Waqf Amendment,PERSON
Asian,GPE
News International,ORGANIZATION
ANI,ORGANIZATION
ANI,ORGANIZATION
Vijay,GPE
DMK,ORGANIZATION
Land,GPE
BJP Tamil Nadu,ORGANIZATION
K Annamalai,PERSON
Airport Jan,PERSON
Asian,GPE
News International,ORGANIZATION
ANI,ORGANIZATION
ANI,ORGANIZATION
BJP,ORGANIZATION
Tamil,GPE
Ranjana Natchiyaar,PERSON
Vijay,PERSON
TVK,ORGANIZATION
India,GPE
Electronic Edition,ORGANIZATION
TIMES,ORGANIZATION
Bobby,PERSON
Deol,PERSON
Thalapathy Vijay,ORGANIZATION
Bollywood Country,PERSON
TVK,ORGANIZATION
DMK,ORGANIZATION
Parandur,ORGANIZATION
Mamitha Baiju,PERSON
Vijay,PERSON
Telegraph,GPE
India,GPE
Urmi,PERSON
MK Stalin,ORGANIZATION
Udhayanidhi,GPE
Vijay,PERSON
TVK,ORGANIZATION
DMK,ORGANIZATION
India,GPE
Tamil,GPE
Vijay Pays Floral Tribute,PERSON
Ambedkar Apr,PERSON
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
BJP,ORGANIZATION
Tamil,GPE
Ranjana Natchiyaar,PERSON
Vijay,PERSON
TVK,ORGANIZATION
Rajinikanth,GPE
Vijay,GPE
Vijay Accuses DMK,PERSON
Of Misleading,ORGANIZATION
NEET,ORGANIZATION
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Vijay,PERSON
Vikravandi,PERSON
India,GPE
Electronic Edition,ORGANIZATION
TIMES,ORGANIZATION
TIMES,ORGANIZATION
Thalapathy,GPE
Vijay,PERSON
Tamil Nadu,PERSON
India,GPE
TVK,ORGANIZATION
Party Office Bearers,FACILITY
Celebrations Feb,PERSON
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Actor,PERSON
Ranjana Nachiyaar,PERSON
Vijay,PERSON
BJP,ORGANIZATION
India,GPE
Greatest,ORGANIZATION
All,ORGANIZATION
Telegraph,GPE
India,GPE
Agnivo Niyogi,PERSON
Bobby,PERSON
Deol,PERSON
Vijay,PERSON
Telegraph,GPE
India,GPE
Sanghamitra,PERSON
Vijay,GPE
TVK,ORGANIZATION
Tamil,GPE
India,GPE
TOI,ORGANIZATION
Vijay,PERSON
Jana Nayagan,PERSON
Chinna,GSP
Chinna Kangal,PERSON
Second Single,ORGANIZATION
Vijay,PERSON
GOAT,ORGANIZATION
LATEST Times,ORGANIZATION
Digital,ORGANIZATION
Udhayanidhi,GPE
Stalin Oct,PERSON
India,GPE
Electronic Edition,ORGANIZATION
TIMES,ORGANIZATION
TIMES,ORGANIZATION
CPI,ORGANIZATION
Centre,PERSON
Tamil Nadu,PERSON
Huge,GPE
Kolkata,GPE
Chennai,PERSON
Waqf Amendment,PERSON
Bill Apr,PERSON
IBNS India Blooms News,ORGANIZATION
TVK,GPE
Vijay,PERSON
Annamalai,PERSON
DMK,ORGANIZATION
India,GPE
Udhayanidhi,GPE
Vijay,PERSON
India,GPE
H Vinoth,PERSON
Bollywood Country,PERSON
Vijay,PERSON
DMK,ORGANIZATION
Tamil,GPE
TVK,ORGANIZATION
Veera Vigneshwaran,PERSON
Asian,GPE
News International,ORGANIZATION
ANI,ORGANIZATION
TVK Flag,ORGANIZATION
Thalapathy Vijay Was Uncertain,PERSON
Interest In Politics,ORGANIZATION
INDIA,ORGANIZATION
Digital,ORGANIZATION
Vikravandi,PERSON
TVK,ORGANIZATION
Vijay,PERSON
BJP,ORGANIZATION
Annamalai Feb,PERSON
India,GPE
Indian,GPE
Politics,ORGANIZATION
Vijay,PERSON
Waqf,PERSON
Supreme Court,ORGANIZATION
WebNews,ORGANIZATION
Bobby,PERSON
Deol,PERSON
Thalapathy Vijay,ORGANIZATION
Indian,GPE
Media,ORGANIZATION
Tamil,PERSON
Nadu,GPE
Vijay,PERSON
India,GPE
TOI,ORGANIZATION
DMK,ORGANIZATION
Tamil Nadu,PERSON
Shah,PERSON
Ambedkar Remarks,PERSON
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Tamil,GPE
Nirmala Sitharaman,PERSON
Periyar,GPE
India,GPE
CM Stalin,ORGANIZATION
EPS,ORGANIZATION
Pongal,PERSON
Makar Sankranti,PERSON
Indian,GPE
Long,GPE
DMK,ORGANIZATION
Vijay,GPE
Parandur,ORGANIZATION
DMK,ORGANIZATION
Tamil Nadu,PERSON
HM Shah,ORGANIZATION
Ambedkar,ORGANIZATION
Union,GPE
TN,ORGANIZATION
India,GPE
Electronic Edition,ORGANIZATION
Indian,GPE
Vijay Feb,PERSON
GOAT,GPE
Will Thalapathy Vijay Say,PERSON
Venkat Prabhu,PERSON
LATEST Times,ORGANIZATION
Digital,ORGANIZATION
Ajith Vs Vijay,PERSON
Award,PERSON
International Business Times India Bhavana,ORGANIZATION
Jana,PERSON
Nayagan,PERSON
Vijay,PERSON
South News,LOCATION
Vijay Deverakonda,PERSON
Family Star Will Drop,PERSON
Chiranjeevi,GPE
Vishwambhara Locks Release Date,PERSON
MACEDONIA,ORGANIZATION
Digital,ORGANIZATION
Vijay,GPE
TVK,ORGANIZATION
DMK,ORGANIZATION
WebNews,ORGANIZATION
Bobby,PERSON
Deol Confirmed For Thalapathy Vijay,ORGANIZATION
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Vijay,PERSON
India,GPE
Electronic Edition,ORGANIZATION
TIMES,ORGANIZATION
TIMES,ORGANIZATION
Sunita Williams,PERSON
Telegraph,GPE
India,GPE
Editorial,ORGANIZATION
DMK,ORGANIZATION
Tamil Nadu,PERSON
HM Shah,ORGANIZATION
Ambedkar,ORGANIZATION
Indian,GPE
Portrayed Muslims,PERSON
Vijay Apr,PERSON
WebNews,ORGANIZATION
Vijay,GPE
Parandur,GPE
CM Stalin,ORGANIZATION
EPS Extend Pongal,ORGANIZATION
Makar Sankranti Greetings,PERSON
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Parandur,GPE
Business,ORGANIZATION
MGR,ORGANIZATION
Vijay,PERSON
India,GPE
Create Safe Tamil Nadu,ORGANIZATION
Handwritten,GPE
Anna University Sex Assault Case,PERSON
INDIA,ORGANIZATION
INDIAN,GPE
SUBCONTINENT,ORGANIZATION
Digital,ORGANIZATION
AIADMK,ORGANIZATION
Vijay,PERSON
Stalin,PERSON
Vijay,GPE
DMK,ORGANIZATION
India,GPE
Electronic Edition,ORGANIZATION
Waqf,PERSON
Bill,PERSON
Kolkata,GPE
Chennai,GPE
Ahmedabad Apr,PERSON
Business Standard,ORGANIZATION
Online,GPE
Director,PERSON
Lokesh Kangaraj,PERSON
Suriya,GPE
Rolex Oct,PERSON
India,GPE
Vijay,PERSON
TVK,ORGANIZATION
Jananayagan,PERSON
Vijay,PERSON
TVK,ORGANIZATION
Indian,GPE
Actor,PERSON
Vijay Returns,PERSON
Cast Vote,PERSON
Parliamentary,GPE
INDIA,ORGANIZATION
Digital,ORGANIZATION
Tamil,PERSON
Nadu,ORGANIZATION
BJP,ORGANIZATION
Annamalai Whips Himself,PERSON
Demand,GPE
Chennai,GPE
Assault Case,PERSON
Watch Video,PERSON
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
CAA,ORGANIZATION
Tamil Nadu,GPE
Indian,GPE
Vijay,PERSON
H Vinoth,PERSON
Soon Sep,PERSON
LATEST Times,ORGANIZATION
Digital,ORGANIZATION
TVK,ORGANIZATION
Vijay,PERSON
Parandur,ORGANIZATION
International Business Times India,ORGANIZATION
IBT News,ORGANIZATION
Vijay,PERSON
TVK,ORGANIZATION
NEET,ORGANIZATION
Waqf Bill,PERSON
Asian,GPE
News International,ORGANIZATION
ANI,ORGANIZATION
CAA,ORGANIZATION
TN,ORGANIZATION
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
New,GPE
Tamil,GPE
CAA,ORGANIZATION
TN,ORGANIZATION
Tamil,PERSON
Nadu Assembly,PERSON
NEET,ORGANIZATION
Business Standard,ORGANIZATION
Online,GPE
Keerthy,PERSON
Antony Thattil,PERSON
Goa,GPE
Tamil,PERSON
Superstar Vijay,ORGANIZATION
TVK,ORGANIZATION
First Anniversary Meet Tomorrow,PERSON
Prashant Kishor,ORGANIZATION
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Graft,GPE
DMK,ORGANIZATION
AIADMK,ORGANIZATION
Vijay,PERSON
VCK,ORGANIZATION
Thirumavalavan Nov,PERSON
Vijay,PERSON
Asian,GPE
News International,ORGANIZATION
ANI,ORGANIZATION
ANI,ORGANIZATION
Anna,PERSON
University Sexual,ORGANIZATION
Biryani Seller Arrested,PERSON
Chennai,GPE
Actor Vijay Says Case,PERSON
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Actor,PERSON
Vishal,PERSON
Vijay,PERSON
India,GPE
Vijay,GPE
Meet Villagers,PERSON
Parandur Airport Tomorrow,PERSON
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Vikravandi,PERSON
Vijay,PERSON
Tamil,PERSON
Nadu,ORGANIZATION
IBNS India Blooms News,ORGANIZATION
Tamil,PERSON
Nadu,ORGANIZATION
Stalin,PERSON
Vijay,GPE
DMK,ORGANIZATION
India,GPE
TOI,ORGANIZATION
CHENNAI Omjasvin,ORGANIZATION
Tamil,GPE
Vijay,PERSON
TVK,ORGANIZATION
Vijay,PERSON
KVN Productions,ORGANIZATION
DNA Aman,ORGANIZATION
Tamil,GPE
Vijay,PERSON
TVK,ORGANIZATION
Prashant Kishor,ORGANIZATION
Christmas,GPE
TN,ORGANIZATION
CM Stalin,ORGANIZATION
EPS,ORGANIZATION
Vijay Granted,PERSON
Tamil,GPE
WebNews,ORGANIZATION
English,GPE
DC,ORGANIZATION
Vijay Mourns Loss,PERSON
Kallakurichi,GPE
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Annamalai,PERSON
NEET,ORGANIZATION
Jul,PERSON
Tamil,GPE
Vijay,PERSON
TVK,ORGANIZATION
Tamil Nadu,GPE
BJP,ORGANIZATION
AIADMK,ORGANIZATION
None Apr,PERSON
Indian,GPE
Vijay,PERSON
International Business Times India,ORGANIZATION
IBT News,ORGANIZATION
TVK,ORGANIZATION
Demands Key Resolutions,PERSON
First,ORGANIZATION
Council Meeting,PERSON
WebNews,ORGANIZATION
Vijay,PERSON
Centre,PERSON
Vikatan,GPE
Ban,GPE
Kangana Ranaut,PERSON
Gurdwara,PERSON
Committee Claims Film Deliberately,ORGANIZATION
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Vijay,PERSON
DNA Simran,ORGANIZATION
Christmas,GPE
TN,ORGANIZATION
CM Stalin,ORGANIZATION
EPS,ORGANIZATION
Democracy,ORGANIZATION
TVK Passes Resolution Against,ORGANIZATION
Zee,ORGANIZATION
Tamil,PERSON
Nadu,GPE
Vijay Criticises,PERSON
Model,PERSON
Sectarian Politics,ORGANIZATION
India,GPE
Anna,PERSON
University,ORGANIZATION
Biryani,PERSON
Chennai,GPE
Vijay,PERSON
Fatwa,PERSON
Against Tamil,PERSON
Iftar Party,ORGANIZATION
Muslims Apr,PERSON
WebNews,ORGANIZATION
English,GPE
Vani Mehrotra,PERSON
Actor,PERSON
Vijay,PERSON
Kallakurichi,GPE
Asian,GPE
News International,ORGANIZATION
ANI,ORGANIZATION
ANI,ORGANIZATION
Thalapathy,PERSON
DNA Aman,ORGANIZATION
Son,PERSON
AIADMK,ORGANIZATION
Vijay,PERSON
India,GPE
Suriya,GPE
Thalapathy Vijay,ORGANIZATION
DMK,ORGANIZATION
Indian,GPE
Suriya,GPE
Thalapathy Vijay,ORGANIZATION
NTK,ORGANIZATION
Seeman,PERSON
Vijay,PERSON
India,GPE
Electronic Edition,ORGANIZATION
TIMES,ORGANIZATION
TIMES,ORGANIZATION
Vijay,PERSON
India,GPE
Amarnath K. Menon,PERSON
Maharaja,GPE
Nithilan Saminathan,PERSON
Vijay,PERSON
Nainar Nagendran,PERSON
Vijay,PERSON
TVK,ORGANIZATION
WebNews,ORGANIZATION
Vijay,GPE
Meet Protesters Opposing Parandur Airport Project,PERSON
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
India,GPE
TOI,ORGANIZATION
SALEM V,ORGANIZATION
Seeman,GPE
Vijay,PERSON
India,GPE
TOI,ORGANIZATION
Villupuram,GPE
Vijay,GPE
India,GPE
TOI,ORGANIZATION
CHENNAI Bosco,ORGANIZATION
Christmas,PERSON
Celebrations Light Up,ORGANIZATION
CM Stalin,ORGANIZATION
EPS Extend Wishes,ORGANIZATION
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Vijay,PERSON
Chennai,PERSON
Anna,ORGANIZATION
Actor,PERSON
Vijay,PERSON
Says Actor Vijay Thalapathy,PERSON
Kallakurichi Hooch Tragedy,PERSON
Tamil,GPE
India,GPE
INDIAN,GPE
SUBCONTINENT,ORGANIZATION
Digital,ORGANIZATION
AIADMK,ORGANIZATION
Tamil,GPE
India,GPE
DMK,ORGANIZATION
DyCM Udhayanidhi Stalin,ORGANIZATION
Asian,GPE
News International,ORGANIZATION
ANI,ORGANIZATION
Rambha,GPE
Vijay,PERSON
Ninaithen Vandhai,PERSON
Rambha,PERSON
Vijay,PERSON
Indian,GPE
Vijay,PERSON
Maiden Political Entry Was Successful,PERSON
Tamil Megastar Rajinikanth,PERSON
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Tamil,GPE
